1457066353369,1,RUN,i=100,o=3,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.001414032546993016,0.006819447866629802,8.991478874728065E-4,
1457066353402,1,RUN,i=100,o=3,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.001414032546993016,0.006819447866629802,8.991478874728065E-4,
1457066353435,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140453303164158,0.006819471796475629,8.991492587411276E-4,
1457066353469,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140453303164158,0.006819471796475629,8.991492587411276E-4,
1457066353502,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140453303164158,0.006819471796475629,8.991492587411276E-4,
1457066353535,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140273771188205,0.006819457920602068,8.991256570186068E-4,
1457066353569,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140273771188205,0.006819457920602068,8.991256570186068E-4,
1457066353601,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140273771188205,0.006819457920602068,8.991256570186068E-4,
1457066353636,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.001414067857339385,0.006819519325337753,8.991417109279753E-4,
1457066353669,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.001414067857339385,0.006819519325337753,8.991417109279753E-4,
1457066353702,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,111,0.0014140472585925101,0.006819451231220408,8.991774493090632E-4,
1457066353735,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,111,0.0014140472585925101,0.006819451231220408,8.991774493090632E-4,
1457066353769,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,111,0.0014140472585925101,0.006819451231220408,8.991774493090632E-4,
1457066353802,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,111,0.0014140387301643242,0.006819444776056116,8.991567542174783E-4,
